# chunk name	size	kind	first4bytes
@ui/widgets/ArrowUp.lua                                     	2895	luac	1B 4C 4A 02
@ui/widgets/Pip.lua                                         	2903	luac	1B 4C 4A 02
@ui/widgets/VerticalMinimalScrollbar.lua                    	2059	luac	1B 4C 4A 02
@ui/widgets/VerticalMinimalScrollbarSlider.lua              	8066	luac	1B 4C 4A 02
@ui/widgets/VerticalMinimalScrollbarSliderArea.lua          	4763	luac	1B 4C 4A 02
@ui/widgets/VerticalScrollbar.lua                           	1884	luac	1B 4C 4A 02
@ui/widgets/VerticalScrollbarSlider.lua                     	9749	luac	1B 4C 4A 02
@ui/widgets/VerticalScrollbarSliderArea.lua                 	4422	luac	1B 4C 4A 02
@ui/widgets/ButtonDescriptionText.lua                       	2577	luac	1B 4C 4A 02
@ui/widgets/GenericButtonBackground.lua                     	25189	luac	1B 4C 4A 02
@ui/widgets/GenericDualLabelButton.lua                      	7518	luac	1B 4C 4A 02
@ui/widgets/GenericButton.lua                               	13342	luac	1B 4C 4A 02
@ui/widgets/GenericButtonWithIcon.lua                       	12220	luac	1B 4C 4A 02
@ui/widgets/Popups.lua                                      	8737	luac	1B 4C 4A 02
@ui/widgets/PopupFrame.lua                                  	4172	luac	1B 4C 4A 02
@ui/widgets/PopupButton.lua                                 	10599	luac	1B 4C 4A 02
@ui/widgets/GenericBorderWithNodes.lua                      	918	luac	1B 4C 4A 02
@ui/widgets/GenericArrowButton.lua                          	17707	luac	1B 4C 4A 02
@ui/widgets/ArrowButtonLogic.lua                            	9630	luac	1B 4C 4A 02
@ui/widgets/ToggleButtonLogic.lua                           	3788	luac	1B 4C 4A 02
@ui/widgets/EditBoxLogic.lua                                	3742	luac	1B 4C 4A 02
@ui/widgets/SliderWithEditBoxLogic.lua                      	7071	luac	1B 4C 4A 02
@ui/widgets/ExpanderLogic.lua                               	19539	luac	1B 4C 4A 02
@ui/widgets/StickLayoutLogic.lua                            	2764	luac	1B 4C 4A 02
@ui/widgets/GenericFillBarArrowButton.lua                   	25924	luac	1B 4C 4A 02
@ui/widgets/GenericFillBar.lua                              	1135	luac	1B 4C 4A 02
@ui/widgets/HoldButtonLogic.lua                             	3620	luac	1B 4C 4A 02
@ui/widgets/OptionsMenu.lua                                 	14915	luac	1B 4C 4A 02
@ui/widgets/OptionsButtons.lua                              	16217	luac	1B 4C 4A 02
@ui/widgets/ButtonLayout.lua                                	15756	luac	1B 4C 4A 02
@ui/widgets/ButtonLayoutButton.lua                          	1871	luac	1B 4C 4A 02
@ui/widgets/StickLayout.lua                                 	9092	luac	1B 4C 4A 02
@ui/widgets/StickLayoutButton.lua                           	1151	luac	1B 4C 4A 02
@ui/widgets/StickLayoutDirections.lua                       	14248	luac	1B 4C 4A 02
@ui/widgets/GenericButtonSelection.lua                      	7289	luac	1B 4C 4A 02
@ui/widgets/GenericButtonBlurBackground.lua                 	2655	luac	1B 4C 4A 02
@ui/widgets/TabManager.lua                                  	13311	luac	1B 4C 4A 02
@ui/widgets/ToastNotification.lua                           	27709	luac	1B 4C 4A 02
@ui/widgets/SubMenuTabsBar.lua                              	895	luac	1B 4C 4A 02
@ui/widgets/WorldBlur.lua                                   	303	luac	1B 4C 4A 02
@ui/widgets/MouseCursorTooltipLayer.lua                     	7202	luac	1B 4C 4A 02
@ui/widgets/MouseCursorContextualMenuLayer.lua              	7361	luac	1B 4C 4A 02
@ui/AspectRatioFadeFrameLayer.lua                           	3041	luac	1B 4C 4A 02
@ui/widgets/AARContentHeader.lua                            	4501	luac	1B 4C 4A 02
@ui/widgets/AdvancedVideoOptions.lua                        	7660	luac	1B 4C 4A 02
@ui/widgets/AspectRatioFadeFrame.lua                        	2704	luac	1B 4C 4A 02
@ui/widgets/AudioMixPreset.lua                              	10254	luac	1B 4C 4A 02
@ui/widgets/AudioOptions.lua                                	3732	luac	1B 4C 4A 02
@ui/widgets/BarrelAttachment.lua                            	2516	luac	1B 4C 4A 02
@ui/widgets/BindingLabel.lua                                	2573	luac	1B 4C 4A 02
@ui/widgets/BootBrightness.lua                              	5500	luac	1B 4C 4A 02
@ui/widgets/BootHDRBlackPoint.lua                           	7313	luac	1B 4C 4A 02
@ui/widgets/BootHDRWhitePoint.lua                           	5542	luac	1B 4C 4A 02
@ui/widgets/BoxPulse.lua                                    	1192	luac	1B 4C 4A 02
@ui/widgets/BrightnessGuide.lua                             	1584	luac	1B 4C 4A 02
@ui/widgets/BulletList.lua                                  	2053	luac	1B 4C 4A 02
@ui/widgets/BulletText.lua                                  	4731	luac	1B 4C 4A 02
@ui/widgets/ButtonGlow.lua                                  	647	luac	1B 4C 4A 02
@ui/widgets/ButtonHelperBarTooltip.lua                      	1750	luac	1B 4C 4A 02
@ui/widgets/ButtonHighlightBar.lua                          	7711	luac	1B 4C 4A 02
@ui/widgets/ButtonLayoutBootOptions.lua                     	3385	luac	1B 4C 4A 02
@ui/widgets/ButtonLayoutButtons.lua                         	3436	luac	1B 4C 4A 02
@ui/widgets/ButtonLayoutLines.lua                           	2055	luac	1B 4C 4A 02
@ui/widgets/ButtonLayoutLogic.lua                           	6074	luac	1B 4C 4A 02
@ui/widgets/ButtonLayoutOptionsMenu.lua                     	4747	luac	1B 4C 4A 02
@ui/widgets/ButtonLayoutPrompt.lua                          	3844	luac	1B 4C 4A 02
@ui/widgets/ButtonLayoutPrompts.lua                         	10467	luac	1B 4C 4A 02
@ui/widgets/ButtonOptionsDescriptionText.lua                	2551	luac	1B 4C 4A 02
@ui/widgets/ButtonPromptContainer.lua                       	2105	luac	1B 4C 4A 02
@ui/widgets/ButtonPromptContainerHorizontal.lua             	1192	luac	1B 4C 4A 02
@ui/widgets/CalibrationGuide.lua                            	2107	luac	1B 4C 4A 02
@ui/widgets/CalibrationGuideHDRBrightness.lua               	1913	luac	1B 4C 4A 02
@ui/widgets/CalibrationSwatch.lua                           	3274	luac	1B 4C 4A 02
@ui/widgets/CalibrationSwatchHDRBrightness.lua              	1362	luac	1B 4C 4A 02
@ui/widgets/CDLInvalidLoadout.lua                           	3777	luac	1B 4C 4A 02
@ui/widgets/CDLRestricted.lua                               	1320	luac	1B 4C 4A 02
@ui/widgets/ChallengeResetTimer.lua                         	6456	luac	1B 4C 4A 02
@ui/widgets/ChyronFX.lua                                    	679	luac	1B 4C 4A 02
@ui/widgets/ChyronText.lua                                  	4399	luac	1B 4C 4A 02
@ui/widgets/ClanEmblemWidget.lua                            	1308	luac	1B 4C 4A 02
@ui/widgets/ColorblindFullscreen.lua                        	10923	luac	1B 4C 4A 02
@ui/widgets/ColorblindSwatch.lua                            	912	luac	1B 4C 4A 02
@ui/widgets/ColorblindSwatches.lua                          	1780	luac	1B 4C 4A 02
@ui/widgets/ColorblindSwatchList.lua                        	1363	luac	1B 4C 4A 02
@ui/widgets/CompactDropdown.lua                             	6941	luac	1B 4C 4A 02
@ui/widgets/CompactDropdownButton.lua                       	2743	luac	1B 4C 4A 02
@ui/widgets/ConnectionMeter.lua                             	9603	luac	1B 4C 4A 02
@ui/widgets/COPPAMenu.lua                                   	10479	luac	1B 4C 4A 02
@ui/widgets/COPPAMenuNotice.lua                             	4807	luac	1B 4C 4A 02
@ui/widgets/DailyDownloadBackground.lua                     	1169	luac	1B 4C 4A 02
@ui/widgets/DailyDownloadLimit.lua                          	7561	luac	1B 4C 4A 02
@ui/widgets/DebugLayerWidget.lua                            	1931	luac	1B 4C 4A 02
@ui/widgets/DiagonalCorners.lua                             	1184	luac	1B 4C 4A 02
@ui/widgets/DoubleNotchedBacker.lua                         	1778	luac	1B 4C 4A 02
@ui/widgets/DynamicWeaponContent.lua                        	476	luac	1B 4C 4A 02
@ui/widgets/EmptyFocusable.lua                              	443	luac	1B 4C 4A 02
@ui/widgets/EquippedNotification.lua                        	2150	luac	1B 4C 4A 02
@ui/widgets/ExpanderExpandButton.lua                        	1209	luac	1B 4C 4A 02
@ui/widgets/FeaturedButtonBackground.lua                    	14159	luac	1B 4C 4A 02
@ui/widgets/FenceDialog.lua                                 	33651	luac	1B 4C 4A 02
@ui/widgets/FenceSpinner.lua                                	935	luac	1B 4C 4A 02
@ui/widgets/FiretypeAttachment.lua                          	1441	luac	1B 4C 4A 02
@ui/widgets/FlyInPopup.lua                                  	14740	luac	1B 4C 4A 02
@ui/widgets/FlyInPopupContainer.lua                         	454	luac	1B 4C 4A 02
@ui/widgets/FooterBackIcon.lua                              	1447	luac	1B 4C 4A 02
@ui/widgets/FooterCursorIcon.lua                            	1361	luac	1B 4C 4A 02
@ui/widgets/FooterOptionsIcon.lua                           	1347	luac	1B 4C 4A 02
@ui/widgets/FrameCorners.lua                                	1676	luac	1B 4C 4A 02
@ui/widgets/FXMask.lua                                      	14126	luac	1B 4C 4A 02
@ui/widgets/GenericCheckBoxButton.lua                       	2216	luac	1B 4C 4A 02
@ui/widgets/GenericConfirmPopup.lua                         	6541	luac	1B 4C 4A 02
@ui/widgets/GenericCycleList.lua                            	28163	luac	1B 4C 4A 02
@ui/widgets/GenericCycleListPip.lua                         	2132	luac	1B 4C 4A 02
@ui/widgets/GenericDropdown.lua                             	9756	luac	1B 4C 4A 02
@ui/widgets/GenericDropdownBackground.lua                   	1030	luac	1B 4C 4A 02
@ui/widgets/GenericDropdownButton.lua                       	22371	luac	1B 4C 4A 02
@ui/widgets/GenericDropdownListButton.lua                   	10732	luac	1B 4C 4A 02
@ui/widgets/GenericEditBox.lua                              	6742	luac	1B 4C 4A 02
@ui/widgets/GenericEInkBackground.lua                       	1641	luac	1B 4C 4A 02
@ui/widgets/GenericExpander.lua                             	4806	luac	1B 4C 4A 02
@ui/widgets/GenericExpanderExpandWidget.lua                 	7085	luac	1B 4C 4A 02
@ui/widgets/GenericFooterButtonBackground.lua               	14376	luac	1B 4C 4A 02
@ui/widgets/GenericHoldButton.lua                           	8451	luac	1B 4C 4A 02
@ui/widgets/GenericIconInnerButton.lua                      	6420	luac	1B 4C 4A 02
@ui/widgets/GenericInfoHeader.lua                           	1052	luac	1B 4C 4A 02
@ui/widgets/GenericInnerButton.lua                          	11463	luac	1B 4C 4A 02
@ui/widgets/GenericInnerButtonBackground.lua                	2988	luac	1B 4C 4A 02
@ui/widgets/GenericItemBackground.lua                       	2493	luac	1B 4C 4A 02
@ui/widgets/GenericKeybindInnerButton.lua                   	6965	luac	1B 4C 4A 02
@ui/widgets/GenericKeybindLinkButton.lua                    	4528	luac	1B 4C 4A 02
@ui/widgets/GenericKeybindOption.lua                        	10652	luac	1B 4C 4A 02
@ui/widgets/GenericListArrowButtonBackground.lua            	2014	luac	1B 4C 4A 02
@ui/widgets/GenericListButtonBackground.lua                 	10002	luac	1B 4C 4A 02
@ui/widgets/GenericOpenFullscreenButton.lua                 	6997	luac	1B 4C 4A 02
@ui/widgets/GenericOptionButton.lua                         	5859	luac	1B 4C 4A 02
@ui/widgets/GenericOptionButtonBase.lua                     	8583	luac	1B 4C 4A 02
@ui/widgets/GenericOptionSubcategoryTitle.lua               	2615	luac	1B 4C 4A 02
@ui/widgets/GenericPopupFrame.lua                           	1036	luac	1B 4C 4A 02
@ui/widgets/GenericPopupWindow.lua                          	4592	luac	1B 4C 4A 02
@ui/widgets/GenericProgressBarVertical.lua                  	1257	luac	1B 4C 4A 02
@ui/widgets/GenericRadialProgressBar.lua                    	1847	luac	1B 4C 4A 02
@ui/widgets/GenericSliderBar.lua                            	12794	luac	1B 4C 4A 02
@ui/widgets/GenericSliderWithEditBox.lua                    	24025	luac	1B 4C 4A 02
@ui/widgets/GenericToggleButton.lua                         	13974	luac	1B 4C 4A 02
@ui/widgets/GridCountArrows.lua                             	1710	luac	1B 4C 4A 02
@ui/widgets/GuardAttachment.lua                             	837	luac	1B 4C 4A 02
@ui/widgets/HappyHourWidget.lua                             	4376	luac	1B 4C 4A 02
@ui/widgets/HDRBlackPointGuide.lua                          	1529	luac	1B 4C 4A 02
@ui/widgets/HDRBrightnessGuide.lua                          	1016	luac	1B 4C 4A 02
@ui/widgets/HDRWhitePointGuide.lua                          	1526	luac	1B 4C 4A 02
@ui/widgets/HeaderOnlyExpander.lua                          	777	luac	1B 4C 4A 02
@ui/widgets/HeaderOnlyExpanderHeader.lua                    	4529	luac	1B 4C 4A 02
@ui/widgets/HitMarkerPreview.lua                            	7634	luac	1B 4C 4A 02
@ui/widgets/HorizontalMinimalScrollbar.lua                  	2318	luac	1B 4C 4A 02
@ui/widgets/HorizontalMinimalScrollbarSlider.lua            	9859	luac	1B 4C 4A 02
@ui/widgets/HorizontalMinimalScrollbarSliderArea.lua        	6462	luac	1B 4C 4A 02
@ui/widgets/HorizontalScrollbar.lua                         	1355	luac	1B 4C 4A 02
@ui/widgets/HorizontalScrollbarSliderArea.lua               	1708	luac	1B 4C 4A 02
@ui/widgets/IconImage.lua                                   	291	luac	1B 4C 4A 02
@ui/widgets/InstallProgress.lua                             	3852	luac	1B 4C 4A 02
@ui/widgets/InstallProgressBar.lua                          	1121	luac	1B 4C 4A 02
@ui/widgets/KBMButton.lua                                   	2749	luac	1B 4C 4A 02
@ui/widgets/KBMButtonWithProgress.lua                       	11583	luac	1B 4C 4A 02
@ui/widgets/KoreanRating15Container.lua                     	1782	luac	1B 4C 4A 02
@ui/widgets/KoreanRating18Container.lua                     	1108	luac	1B 4C 4A 02
@ui/widgets/KoreanRatingsContainer.lua                      	870	luac	1B 4C 4A 02
@ui/widgets/LaserAttachment.lua                             	856	luac	1B 4C 4A 02
@ui/widgets/LaunchChunkNewPhasePopup.lua                    	5689	luac	1B 4C 4A 02
@ui/widgets/LaunchChunkWidget.lua                           	1992	luac	1B 4C 4A 02
@ui/widgets/LimitedTimeNotification.lua                     	6845	luac	1B 4C 4A 02
@ui/widgets/LoadoutItemButtonBackground.lua                 	26039	luac	1B 4C 4A 02
@ui/widgets/LootButtonBackground.lua                        	10345	luac	1B 4C 4A 02
@ui/widgets/MagazineAttachment.lua                          	776	luac	1B 4C 4A 02
@ui/widgets/MarginsGuide.lua                                	3216	luac	1B 4C 4A 02
@ui/widgets/MenuBackgroundImage.lua                         	2809	luac	1B 4C 4A 02
@ui/widgets/MenuButton.lua                                  	7654	luac	1B 4C 4A 02
@ui/widgets/MenuButtonSmall.lua                             	4268	luac	1B 4C 4A 02
@ui/widgets/MenuFillBar.lua                                 	3253	luac	1B 4C 4A 02
@ui/widgets/MenuLeftArrow.lua                               	6150	luac	1B 4C 4A 02
@ui/widgets/MenuRightArrow.lua                              	6157	luac	1B 4C 4A 02
@ui/widgets/MicLevelSliderBar.lua                           	5952	luac	1B 4C 4A 02
@ui/widgets/MoreInfoInnerButton.lua                         	4162	luac	1B 4C 4A 02
@ui/widgets/MouseCursorContextualMenu.lua                   	685	luac	1B 4C 4A 02
@ui/widgets/MouseCursorContextualMenuAction.lua             	3195	luac	1B 4C 4A 02
@ui/widgets/MouseCursorContextualMenuPanel.lua              	671	luac	1B 4C 4A 02
@ui/widgets/MouseCursorContextualMenuSeparator.lua          	642	luac	1B 4C 4A 02
@ui/widgets/MouseCursorContextualMenuTitle.lua              	8839	luac	1B 4C 4A 02
@ui/widgets/MouseCursorTooltip.lua                          	3325	luac	1B 4C 4A 02
@ui/widgets/MouseCursorTooltipDescription.lua               	1912	luac	1B 4C 4A 02
@ui/widgets/MouseCursorTooltipDetails.lua                   	1524	luac	1B 4C 4A 02
@ui/widgets/MouseCursorTooltipTitle.lua                     	1720	luac	1B 4C 4A 02
@ui/widgets/MuteAllIcon.lua                                 	1330	luac	1B 4C 4A 02
@ui/widgets/MuzzleAttachment.lua                            	834	luac	1B 4C 4A 02
@ui/widgets/NavigationArrow.lua                             	11881	luac	1B 4C 4A 02
@ui/widgets/NetworkDiagnosticOptions.lua                    	3080	luac	1B 4C 4A 02
@ui/widgets/NetworkDiagnosticOptionsButtons.lua             	4420	luac	1B 4C 4A 02
@ui/widgets/NetworkInfos.lua                                	899	luac	1B 4C 4A 02
@ui/widgets/NetworkInfosList.lua                            	3149	luac	1B 4C 4A 02
@ui/widgets/NewItemNotification.lua                         	6159	luac	1B 4C 4A 02
@ui/widgets/NewItemSmallIcon.lua                            	3100	luac	1B 4C 4A 02
@ui/widgets/OptionCategories.lua                            	3948	luac	1B 4C 4A 02
@ui/widgets/OptionDescription.lua                           	1239	luac	1B 4C 4A 02
@ui/widgets/OptionDetailPreview.lua                         	2168	luac	1B 4C 4A 02
@ui/widgets/OptionsGraphicsSliderBar.lua                    	12144	luac	1B 4C 4A 02
@ui/widgets/OptionsGraphicsSliderBarOverflow.lua            	1101	luac	1B 4C 4A 02
@ui/widgets/OptionsKeyBindingBanner.lua                     	3891	luac	1B 4C 4A 02
@ui/widgets/OptionsMenuNewLayout.lua                        	52309	luac	1B 4C 4A 02
@ui/widgets/OptionWindow.lua                                	3458	luac	1B 4C 4A 02
